CPU: ID 0x20652, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x2
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b09 (HM55)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7dfbfffe (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x84905e01 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x9e644183 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x689b2f7c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf2404183 (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xf0be4083 (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00004182 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00004182 (GPI_INV) DIFF
gpiobase+0x0030: 0x1bfffffa (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x19fcff04 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x16000061 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x0957ff95 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xb4004001 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x50aa4002 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000d00 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000200 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 0, rank 0
lane 0: 4 9a 58 74 
lane 1: 6 90 53 6e 
lane 2: 7 a3 6b 86 
lane 3: 4 7c 45 64 
lane 4: 3 e8 a8 c4 
lane 5: 5 c5 7c 99 
lane 6: 5 d7 9a b6 
lane 7: 4 d5 87 a4 
lane 8: 15 100 7e 7e 
channel 1, slot 0, rank 1
lane 0: 4 9a 58 75 
lane 1: 6 8f 54 6f 
lane 2: 6 a2 6a 86 
lane 3: 3 7c 47 64 
lane 4: 4 e9 a8 c5 
lane 5: 4 c0 80 9b 
lane 6: 5 d8 9a b5 
lane 7: 4 d4 88 a3 
lane 8: 15 100 7e 7e 
channel 1, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 1, rank 1
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
[178] = 42
[10b] = 1



============= EPBAR =============

Error: Dumping EPBAR on this northbridge is not (yet) supported.



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

dmibase+0x0000: 0x00010002 (DMIVCECH)
dmibase+0x0004: 0x00000001 (DMIPVCCAP1)
dmibase+0x0008: 0x00000000 (DMIPVCCAP2)
dmibase+0x000c: 0x0000     (DMIPVCCTL)
dmibase+0x0010: 0x00000001 (DMIVC0RCAP)
dmibase+0x0014: 0x80000011 (DMIVC0RCTL)
dmibase+0x001a: 0x0000     (DMIVC0RSTS)
dmibase+0x001c: 0x00008001 (DMIVC1RCAP)
dmibase+0x0020: 0x81000022 (DMIVC1RCTL1)
dmibase+0x0026: 0x0000     (DMIC1RSTS)
dmibase+0x0084: 0x00012c41 (DMILCAP)
dmibase+0x0088: 0x0003     (DMILCTL)
dmibase+0x008a: 0x0041     (DMILSTS)


========= PCIEXBAR ========

Error: Dumping PCIEXBAR on this northbridge is not (yet) supported.



===================== SHARED MSRs (All Cores) =====================
 MSR 0x00000000 = 0x00000000:0x000007FF (IA32_P5_MC_ADDR)
 MSR 0x00000001 = 0x00000000:0x00000800 (IA32_P5_MC_TYPE)
 MSR 0x00000006 = 0x00000000:0x00000040 (IA32_MONITOR_FILTER_LINE_SIZE)
 MSR 0x00000017 = 0x00100000:0x00000000 (IA32_PLATFORM_ID)
 MSR 0x0000002A = 0x00000000:0x00000000 (MSR_EBC_HARD_POWERON)
 MSR 0x000000CE = 0x00000700:0x20011000 (IA32_MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (IA32_MSR_PMG_CST_CONFIG)
 MSR 0x0000019C = 0x00000000:0x882C0000 (IA32_THERM_STATUS)
 MSR 0x0000019D = 0x00000000:0x00000000 (MSR_THERM2_CTL)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x00000200 = 0x00000000:0x00000006 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000201 = 0x0000000F:0x00000800 (IA32_MTRR_PHYSMASK0)
 MSR 0x00000202 = 0x00000000:0xD8000000 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000203 = 0x0000000F:0xF8000800 (IA32_MTRR_PHYSMASK1)
 MSR 0x00000204 = 0x00000000:0xE0000000 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000205 = 0x0000000F:0xE0000800 (IA32_MTRR_PHYSMASK2)
 MSR 0x00000206 = 0x00000001:0x00000006 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000207 = 0x0000000F:0xE0000800 (IA32_MTRR_PHYSMASK3)
 MSR 0x00000208 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE4)
 MSR 0x00000209 = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK4)
 MSR 0x0000020A = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020B = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK5)
 MSR 0x0000020C = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020D = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK6)
 MSR 0x0000020E = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE7)
 MSR 0x0000020F = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK7)
 MSR 0x00000250 = 0x06060606:0x06060606 (IA32_MTRR_FIX64K_00000)
 MSR 0x00000258 = 0x06060606:0x06060606 (IA32_MTRR_FIX16K_80000)
 MSR 0x00000259 = 0x00000000:0x00000000 (IA32_MTRR_FIX16K_A0000)
 MSR 0x00000268 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C0000)
 MSR 0x00000269 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C8000)
 MSR 0x0000026A = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_D0000)
 MSR 0x0000026B = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_D8000)
 MSR 0x0000026C = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_E0000)
 MSR 0x0000026D = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_E8000)
 MSR 0x0000026E = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_F0000)
 MSR 0x0000026F = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_F8000)
 MSR 0x000002FF = 0x00000000:0x00000C00 (IA32_MTRR_DEF_TYPE)
 MSR 0x00000300 = 0x00000000:0xF800000D (MSR_BPU_COUNTER0)
 MSR 0x00000301 = 0x00000000:0x000000C1 (MSR_BPU_COUNTER1)
 MSR 0x00000400 = 0x00000000:0x000007FF (IA32_MC0_CTL)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x00000402 = 0x00000000:0x00000000 (IA32_MC0_ADDR)
 MSR 0x00000403 = 0x00000000:0x00000000 (IA32_MC0_MISC)
 MSR 0x00000404 = 0x00000000:0x00000000 (IA32_MC1_CTL)
 MSR 0x00000405 = 0x00000000:0x00000000 (IA32_MC1_STATUS)
 MSR 0x00000406 = 0x00000000:0x00000000 (IA32_MC1_ADDR)
 MSR 0x00000407 = 0x00000000:0x00000000 (IA32_MC1_MISC)
 MSR 0x00000408 = 0x00000000:0x0000000F (IA32_MC2_CTL)
 MSR 0x00000409 = 0x00000000:0x00000000 (IA32_MC2_STATUS)
 MSR 0x0000040A = 0x00000000:0x00000000 (IA32_MC2_ADDR)
 MSR 0x0000040C = 0x00000000:0x00000003 (IA32_MC3_CTL)
 MSR 0x0000040D = 0x00000000:0x00000000 (IA32_MC3_STATUS)
 MSR 0x0000040E = 0x00000000:0x00000000 (IA32_MC3_ADDR)
 MSR 0x00000410 = 0x00000000:0x00000003 (IA32_MC4_CTL)
 MSR 0x00000411 = 0x00000000:0x00000000 (IA32_MC4_STATUS)

====================== UNIQUE MSRs  (core 0) ======================
 MSR 0x00000010 = 0x00000878:0x4C025F5A (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00900 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000009:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00000D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x00003000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xB9A015D0 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x0000000C (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000007 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00400000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00000000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE00:0x0001B000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 (*) MSR 0x0000013C = 0xFFFFFFFF:0xFFFFFFFF (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x005A0A00 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000007 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000700:0x20011000 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00400000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x00001010 (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 1) ======================
 MSR 0x00000010 = 0x00000878:0x4C1A6B3A (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000009:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00000D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x0003E000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xB9A015D0 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x0000000C (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x0000000C (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00400000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00000000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE00:0x00056000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 (*) MSR 0x0000013C = 0xFFFFFFFF:0xFFFFFFFF (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x005A0A00 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x0000000C (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000700:0x20011000 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00400000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x00001010 (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 2) ======================
 MSR 0x00000010 = 0x00000878:0x4C216DB0 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000009:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00000D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x00079000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xB9A015D0 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x00000010 (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000010 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00400000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00000000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE00:0x00091000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 (*) MSR 0x0000013C = 0xFFFFFFFF:0xFFFFFFFF (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x005A0A00 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000010 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000700:0x20011000 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00400000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x00001010 (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 3) ======================
 MSR 0x00000010 = 0x00000878:0x4C33F518 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000009:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00000D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x000B4000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xB9A015D0 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x00000010 (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000007 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00400000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00000000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE00:0x000CC000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 (*) MSR 0x0000013C = 0xFFFFFFFF:0xFFFFFFFF (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x005A0A00 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000007 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000010 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000700:0x20011000 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00010414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00400000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x00001010 (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

(*) Some MSRs could not be read. The marked values are unreliable.



============= AMBs ============


============= SPI / BIOS CNTL =============

BIOS_CNTL = 0x0000 (IO)

0x0000 = BIOSWE - write enable
0x0000 = BLE - lock enable
0x0000 = SPI Read configuration
0x0000 = TopSwapStatus
0x0000 = SMM BIOS Write Protect Disable
0x0000 = reserved

============= SPI Bar ==============

0x03ff0200 = BFPR - BIOS Flash primary region
0x00006008 = HSFSTS - Hardware Sequencing Flash Status
0x00000000 = HSFCTL - Hardware Sequencing Flash Control
0x00000000 = FADDR - Flash Address
0x00000000 = Reserved
0xc21615c2 = FDATA0
0x00000a0b = FRACC - Flash Region Access Permissions
0x00000000 = Flash Region 0
0x03ff0200 = Flash Region 1
0x01ff0004 = Flash Region 2
0x00000fff = Flash Region 3
0x00030001 = Flash Region 4
0x00000000 = FPR0 Flash Protected Range 0
0x00000000 = FPR0 Flash Protected Range 1
0x00000000 = FPR0 Flash Protected Range 2
0x00000000 = FPR0 Flash Protected Range 3
0x00000000 = FPR0 Flash Protected Range 4
0x00000004 = SSFSTS - Software Sequencing Flash Status
0x00000606 = PREOP - Prefix opcode Configuration
0x0000163b = OPTYPE - Opcode Type Configuration
0x0001c79005200302 = OPMENU - Opcode Menu Configuration
0x00000000 = BBAR - BIOS Base Address Configuration
0x00003008 = FDOC - Flash Descriptor Observability Control
0x00000000 = Reserved
0x00000007 = AFC - Additional Flash Control
0x00802005 = LVSCC - Host Lower Vendor Specific Component Capabilities
0x00002005 = UVSCC - Host Upper Vendor Specific Component Capabilities
0x00000000 = FPB - Flash Partition Boundary

============= AHCI Registers ==============


============= AHCI Configuration Registers ==============


============= SATA Initialization Registers ==============


============= ABAR ==============

ABAR = 0xfcb05000 (MEM)

Generic Host Control Registers:
0x000: 0xef20ff63 (CAP)
0x004: 0x80000002 (GHC)
0x008: 0x00000000 (IS)
0x00c: 0x00000013 (PI)
